id,title
7c3630e0c1c5f620b83b5ee1173ddd445081237262b8d7acca24ed49268a71eb,Apple M3
0e64962d9ea9690391f54a5bd2c791a06ffb9bf32bf24f147788e4fe5a2c3e05,Kerry Condon
6fc76681e06507ebc3fe4071b12311e4dc75605e671c3e804ad1107fa596836e,Alien: Romulus
bed8d3208a38b6b63aa6a97a40d7dfb4afd58c828919cf538247f76914e7f475,2025
f2689ec7a4fbcdee3ae96ab6c096cbbda1c30ac490065eded3076e859c7ec4db,Leis da Robótica
07866ee7e0abeb31ec4286bdd213ef9690f3ca0f5b06404c854644c457e8d4aa,Agente inteligente
981b8708b8669cc168c60fe57e3a19b2784b053fb2bd9c7e8e005ff0cda8b993,Amazon
c9faadd93454df0d7309315f668bb75fd8b7c99f0351b33788768ef68f179459,Steven Spielberg
3daebab6dd8f9823f752b8c018cc446a6ded0db48812cc46db3f182ecbcbf466,Linguagem de programação
6c3240038011587b309a2ff5dc3c48733b423d0188fdde0a371acef38aa29262,Call of Duty: Black Ops II
b33649d987e5a5507e346b4419735e752d21aa2783847d181cb6bfb2d0f135cc,Projeto de Lei 2338/2023
05381d139f809bd972a966b09ffff09e67789d537bad4946787f7589db8a473d,Ciências aplicadas
3d7a58af875c6be2cdd7d6e9dbefa762ad92efba1110604d35afc425d71bb1af,Salesforce
56fb9074d4ea17b19d7924249b2296e2ad59d6eb870cf9fd459e0ddec4a67e4a,Primórdios dos jogos eletrônicos
0c1574c45ac3de4b710e38f6bfd9c4845aeaf458f1c6cad08fce6b92bd7d7da3,John Searle
9e885998113adbb45b25eff59a9ed7dd1e8ca6e6532fe712a5d184b015aabe99,Automação bancária
906514e4e5cdfa7cf36fe859af2272eff73e8ef723b25c2c342bb590e763f9af,Blade Runner 2049
7740ddf89968ad2ebaa6a6ae937b4c1658c72c2aa2de4412c7aec563cd046c35,Audiologia computacional
5093f8e750a9e711492d7ebb3ba3ae1c8c6436cc90a93bdd07a5ae13bae1b10e,Lex Fridman
3d335e251ca3b903cfe13c76e32f0b8f15c56b41696a1bf3c738565e342202ce,Ellie (The Last of Us)
6227ddbf75f5a9fecb00323faa962246eb7ac411bf9489cc453532e42caf464e,Processamento de linguagem natural
e32b867e4d12f04f4e1edc64ee56299f87d32ba4da391b43fdf6f634dcd910d7,LaMDA
b57837e5cb86a662d471124508444963890fd9d7d774e41f424906122ef57191,XAI (empresa)
e35beeb1b7814d3a824c641edce4f794fece61957ba2c1116ad2d268c81a6d99,Tay (chatbot)
f014e6e47521b728096863c124168045bf5a78e5032b63b0628726ce3979fcbf,Artificial
d69db241ec87d2ca93325323913061768def348eb6db91b0174c450c53fc0755,Midjourney
bc0dcd4f72136cedc10bdd3ba42b547ae4b09848851712867ba77e855f0f0757,Segurança do canteiro de obras
cbb747227215ea29bbf482c48537d3077b53531041d69d99ebd76201dc357546,Plano de Donald Trump para a Faixa de Gaza
acd0dc1f995538d488644225383eae291d527cc2c15365af55d5e47b5f584cba,The Amazing Digital Circus
6d340fa82880b4d936f6442c82aad3e178d8fcea43a8cdd7a810e867415677f9,Amy Karle
f4fa9f40edeaf63b8549fc147f87cede4d76663a97d65fcf47a6bc0b2e60dfa4,Êta Mundo Melhor!
51f2a2d257ca567064a0ce595fb9467b97071448d3015d3c45e7e1aad3a6adb8,DeepMind
249ef2b0ed3524cb005b20b3202a6deb2b1fea04e94895f0ae75e7c72beb6bd8,Baidu
ece9f443927b914abece7df73d720f67e03fe683a91d3aef64d5b4a610d361ee,GPT-4
b45281e440fc963a15ccf512d3788889f8003c1e68a4c96adffbaa39231a0179,Manuscrito Voynich
aff1a3bd6cb3d3f2531f1244d6094b7ef2a62c615db880548c5146f0b2c663fb,Inteligência emocional
2e1794d22c6f63e333b9c9197fabeeda6250aca49ccccfbad6157b2133ee5f9b,The Terminator
a2919c1f3305f978c03eb9e5df6c4a7027c7c652dcd2c8702031e80648558576,Stray
c7492ecd518c4408ba9c85d1419f0b3aaff9f441bf1527e31ce327a976d38558,OpenCV
d076b72b16f40ac96e88eb0540de4c34bfb40f95e386bc181e21cfebe83c6462,Deepfake
e0d0662c5581932c95367dca80b8b74eb5d344f8038e2f6fd723a0a6db28efa5,Civilization V
6a1fb1f1dd3e8318c861427a22cb4d033312d3e63acb04202a2977b5ef72c240,Logic Theorist
8b0816bee0cf03301eecf944629f8220a5e4ba347aa0fabde8c6255fd148cbce,Tom Clancy's Splinter Cell: Chaos Theory
68b1ca6e66395d558794241233e0ab8a8f94e01e2554b915f7b11b3282032b3d,Zaika dos Santos
2c926108957643ae572149215afc9243a01ae052a0deb4b64ba94e5eed28de0a,Teoria da Inferência Indutiva de Solomonoff
26e4ca31526a83088ed4e0358f0d66c0a71359b3212247c52ce12373bf560be6,Nvidia
a7c208d7c9db843421b3c5fd4efbb486c9e31afa57508a61e1a380b66f87f6b6,Nick Bostrom
914914386eb1a6d5114e66bf6f909c057546f7a7cf0b1558268d3508aaa3176f,Paulinha Abelha
cbd57bc0d75ba855180a29d4ebd6fb2edc33a1e3ec89e59dfb7ffa3c52cbb787,Estocástico
f408077919dfb9c67c2eab17b0deb407de97c02d118dbc85cf10659abe253762,Francisco Júnior (dublador)
2741f5df8aa45c2d6c61b3f06c658e1bd9a3811244676be0a8ce3b974da47fcf,Modelos de linguagem de grande escala
c6f03f48ec779dceb54b56805fdd91226279d715e30c4a00c9ddffd74490f8a5,Administração do Ciberespaço da China
09895a9db7dcb14077cae221e343387b6fe0464361002fa0b1daf8f3b723fdd4,Web Summit
c8902ee432fbbaf0c05ab41629fb4f79615b2c9b6f2fa93077e1e223c5ab9d5a,Raony Phillips
2ef4f04e3f14b313c46130364c8d1f0cb9aa6938c764229585eb5d2748651d13,Nina da Hora
54eaea9422173e9e346aec7a6d9f1afb4f9fd0098d7da8eb42489747c2be717d,História dos jogos eletrônicos
35e68855199f2beca9fca77a22f67d1b9f573ff21b21568ce2d99507f8f12ebd,Murder Drones
77d5e385e7328fb5013c9f74f74f50626b700e3a08124c75a18d33190373d58b,Alien: Isolation
4bfd7ce0c1d3181308da50652bef8b527eeeedf9b00b53cac28e887b67307039,Ciência cognitiva
44aa72563ff83b2e8c957e105c6380082b05d728752ec3bb74edc2f5f9295760,Tron
29ed0086d55960dbf9c479a4143302a70b78c59a3db9ca298733a5d6dbd59dea,GPT-3
e0ff80112fb62c558a1b68bec9fc00a60591d8a8a709bea626a065d7ed60651e,A Herança (telenovela)
5ae4bf9d03c829b5aae6c67123fa1b7b1de7c2e881e4d6bc8b6d05fcad453f68,"Superintelligence: Paths, Dangers, Strategies"
49fce69730964cd9a6723cf1bd2fd82430023437f246e2690f63ffcd7d3a6776,Modelo de linguagem
